Transaction_ID,	Date,	Customer_ID,	Gender,	Age,	Product_Category,	Quantity,	Price_per_Unit,	Total_Amount
139	05-07-2023	CUST138	Male	26	Clothing	5	500	2500
140	30-12-2023	CUST163	Female	24	Beauty	2	800	1600
141	30-04-2023	CUST159	Male	53	Clothing	4	800	3200
142	20-01-2023	CUST080	Male	56	Beauty	3	500	1500
143	04-11-2023	CUST143	Male	55	Clothing	3	250	750
144	17-04-2023	CUST023	Male	49	Electronics	4	100	400
145	30-10-2023	CUST178	Male	18	Clothing	2	1500	3000
146	08-07-2023	CUST060	Female	37	Beauty	5	50	250
147	01-12-2023	CUST103	Female	23	Electronics	5	200	1000
148	16-06-2023	CUST169	Female	18	Electronics	4	1000	4000
149	27-03-2023	CUST063	Male	32	Clothing	4	150	600
150	19-02-2023	CUST120	Male	26	Beauty	2	500	1000
151	29-12-2023	CUST061	Male	32	Electronics	2	300	600
152	07-09-2023	CUST060	Female	50	Clothing	5	300	1500
153	06-03-2023	CUST075	Male	57	Electronics	4	200	800
154	10-04-2023	CUST058	Female	39	Electronics	1	150	150
155	01-10-2023	CUST005	Male	52	Clothing	2	200	400
156	25-03-2023	CUST082	Female	32	Electronics	3	1000	3000
157	15-03-2023	CUST200	Male	23	Clothing	3	1000	3000
158	11-10-2023	CUST010	Female	56	Clothing	5	500	2500
159	19-10-2023	CUST110	Male	45	Beauty	4	150	600
160	09-03-2023	CUST081	Male	56	Electronics	1	150	150
161	02-10-2023	CUST027	Female	18	Clothing	4	1500	6000
162	14-11-2023	CUST131	Female	28	Clothing	4	800	3200
163	27-12-2023	CUST174	Male	29	Beauty	1	50	50
164	25-10-2023	CUST185	Female	37	Clothing	4	1000	4000
165	16-08-2023	CUST080	Female	18	Beauty	2	250	500
166	11-11-2023	CUST142	Female	54	Electronics	5	200	1000
167	28-08-2023	CUST120	Male	25	Electronics	4	100	400
168	24-10-2023	CUST130	Male	60	Electronics	5	500	2500
169	15-05-2023	CUST020	Male	58	Beauty	5	100	500
170	25-07-2023	CUST032	Male	24	Electronics	3	800	2400
171	07-07-2023	CUST164	Male	24	Electronics	5	50	250
172	13-04-2023	CUST022	Male	31	Electronics	3	1000	3000
173	15-03-2023	CUST043	Male	26	Clothing	3	1500	4500
174	25-05-2023	CUST100	Female	22	Electronics	3	200	600
175	17-06-2023	CUST136	Female	30	Clothing	5	500	2500
176	18-11-2023	CUST112	Female	20	Electronics	1	800	800
177	21-11-2023	CUST058	Female	57	Beauty	4	50	200
178	24-05-2023	CUST128	Male	53	Clothing	5	500	2500
179	20-09-2023	CUST128	Male	24	Clothing	1	800	800
180	21-09-2023	CUST120	Male	58	Electronics	1	1500	1500
181	03-05-2023	CUST010	Male	59	Electronics	3	300	900
182	06-10-2023	CUST157	Female	43	Clothing	3	800	2400
183	02-03-2023	CUST136	Male	43	Clothing	2	250	500
184	26-05-2023	CUST114	Female	38	Electronics	1	200	200
185	27-03-2023	CUST166	Male	38	Clothing	4	1500	6000
186	08-02-2023	CUST111	Female	58	Clothing	2	800	1600
187	27-02-2023	CUST103	Female	55	Clothing	1	1500	1500
188	02-04-2023	CUST199	Female	55	Beauty	1	500	500
189	04-08-2023	CUST179	Female	59	Clothing	2	50	100
190	03-04-2023	CUST039	Male	49	Clothing	1	300	300
191	06-12-2023	CUST004	Male	36	Electronics	3	200	600
192	10-08-2023	CUST194	Female	53	Electronics	4	300	1200
193	30-07-2023	CUST079	Female	55	Beauty	1	250	250
194	01-03-2023	CUST131	Male	47	Clothing	1	300	300
195	02-09-2023	CUST175	Female	45	Clothing	2	200	400
196	10-05-2023	CUST095	Male	18	Beauty	2	50	100
197	27-09-2023	CUST175	Male	55	Clothing	3	150	450
198	04-10-2023	CUST079	Male	48	Beauty	3	150	450
199	08-08-2023	CUST196	Male	32	Electronics	5	100	500
200	25-11-2023	CUST185	Female	22	Beauty	5	300	1500
201	26-09-2023	CUST117	Male	35	Clothing	1	200	200
202	13-06-2023	CUST078	Male	20	Clothing	2	1500	3000
203	09-03-2023	CUST072	Female	27	Clothing	3	1500	4500
204	09-12-2023	CUST006	Male	28	Clothing	2	1500	3000
205	20-08-2023	CUST084	Male	36	Electronics	3	250	750
206	01-01-2023	CUST089	Male	26	Clothing	5	500	2500
207	04-03-2023	CUST006	Female	48	Electronics	2	1000	2000
208	14-03-2023	CUST046	Female	49	Clothing	5	800	4000
209	27-02-2023	CUST162	Male	53	Electronics	2	50	100
210	16-03-2023	CUST091	Female	44	Clothing	1	1500	1500
211	30-12-2023	CUST109	Male	58	Beauty	1	1500	1500
212	15-09-2023	CUST065	Female	46	Beauty	2	150	300
213	12-05-2023	CUST121	Female	50	Beauty	4	200	800
214	11-08-2023	CUST121	Female	35	Electronics	5	500	2500
215	13-12-2023	CUST060	Female	44	Clothing	1	800	800
216	29-01-2023	CUST044	Female	24	Beauty	4	800	3200
217	28-06-2023	CUST115	Female	23	Beauty	3	500	1500
218	22-11-2023	CUST054	Male	36	Clothing	2	100	200
219	05-01-2023	CUST078	Male	30	Beauty	1	150	150
220	03-08-2023	CUST174	Male	57	Electronics	3	300	900
221	14-07-2023	CUST187	Female	44	Clothing	5	1500	7500
222	09-03-2023	CUST018	Female	59	Clothing	2	1500	3000
223	28-02-2023	CUST067	Female	56	Clothing	3	1000	3000
224	25-04-2023	CUST084	Female	46	Clothing	5	300	1500
225	04-04-2023	CUST056	Female	49	Electronics	3	50	150
226	12-12-2023	CUST195	Female	39	Clothing	1	50	50
227	30-12-2023	CUST192	Male	57	Electronics	2	50	100
228	11-06-2023	CUST173	Male	53	Beauty	3	200	600
229	29-09-2023	CUST108	Female	30	Electronics	5	300	1500
230	10-11-2023	CUST107	Female	27	Beauty	5	300	1500
231	13-10-2023	CUST024	Male	58	Clothing	5	300	1500
232	27-02-2023	CUST080	Female	36	Electronics	3	300	900
233	28-03-2023	CUST092	Female	36	Beauty	4	1000	4000
234	16-07-2023	CUST068	Male	60	Beauty	3	50	150
235	19-06-2023	CUST115	Male	58	Electronics	4	150	600
236	14-03-2023	CUST033	Female	26	Clothing	2	50	100
237	07-02-2023	CUST079	Male	32	Beauty	1	50	50
238	23-01-2023	CUST166	Male	19	Beauty	5	150	750
239	08-06-2023	CUST071	Male	19	Beauty	3	250	750
240	15-09-2023	CUST054	Male	58	Electronics	5	250	1250
241	28-01-2023	CUST035	Male	58	Clothing	2	50	100
242	19-02-2023	CUST004	Male	56	Clothing	4	1500	6000
243	24-07-2023	CUST082	Male	42	Clothing	1	300	300
244	19-08-2023	CUST036	Male	49	Electronics	4	200	800
245	09-03-2023	CUST181	Female	43	Beauty	5	100	500
246	28-12-2023	CUST197	Female	52	Electronics	5	500	2500
247	13-06-2023	CUST021	Female	20	Beauty	5	800	4000
248	19-02-2023	CUST012	Male	25	Beauty	3	250	750
249	15-09-2023	CUST191	Male	56	Beauty	2	300	600
250	14-02-2023	CUST144	Male	60	Clothing	1	100	100
251	18-12-2023	CUST160	Female	38	Clothing	4	50	200
252	30-03-2023	CUST031	Male	45	Clothing	3	1000	3000
253	08-05-2023	CUST043	Female	35	Beauty	5	800	4000
254	05-03-2023	CUST127	Male	35	Electronics	1	1500	1500
255	27-09-2023	CUST179	Male	44	Clothing	2	50	100
256	05-11-2023	CUST150	Male	44	Electronics	2	150	300
257	23-04-2023	CUST052	Male	34	Beauty	3	1000	3000
258	12-08-2023	CUST027	Male	33	Beauty	3	100	300
259	31-08-2023	CUST043	Female	32	Electronics	2	800	1600
260	17-06-2023	CUST091	Female	32	Beauty	1	1000	1000
261	30-07-2023	CUST029	Female	47	Clothing	5	150	750
262	28-01-2023	CUST102	Female	18	Electronics	3	250	750
263	19-05-2023	CUST197	Male	27	Electronics	3	800	2400
264	01-07-2023	CUST055	Female	20	Beauty	4	1000	4000
265	17-02-2023	CUST127	Male	29	Clothing	1	150	150
266	07-11-2023	CUST168	Male	32	Clothing	4	150	600
267	16-03-2023	CUST186	Male	27	Electronics	2	1000	2000
268	07-02-2023	CUST187	Female	35	Clothing	3	200	600
269	21-07-2023	CUST110	Male	31	Beauty	5	50	250
270	11-04-2023	CUST171	Male	47	Clothing	5	200	1000
271	25-08-2023	CUST135	Male	27	Beauty	2	50	100
272	29-05-2023	CUST061	Female	28	Beauty	1	100	100
273	22-04-2023	CUST131	Male	54	Clothing	4	50	200
274	11-05-2023	CUST154	Male	38	Electronics	3	1000	3000
275	14-03-2023	CUST017	Female	49	Electronics	4	100	400
276	28-03-2023	CUST126	Male	42	Electronics	3	150	450
277	29-10-2023	CUST134	Female	31	Clothing	1	1000	1000
278	30-10-2023	CUST070	Male	27	Electronics	5	1500	7500
279	06-08-2023	CUST168	Female	50	Beauty	4	250	1000
280	05-11-2023	CUST179	Female	50	Beauty	4	800	3200
281	24-04-2023	CUST022	Male	57	Beauty	2	1000	2000
282	08-08-2023	CUST018	Male	57	Beauty	4	300	1200
283	23-11-2023	CUST136	Female	35	Electronics	2	250	500
284	16-08-2023	CUST044	Male	47	Clothing	3	150	450
285	22-09-2023	CUST036	Male	21	Clothing	4	50	200
286	03-10-2023	CUST168	Male	20	Beauty	4	100	400
287	28-06-2023	CUST086	Male	47	Beauty	4	300	1200
288	05-07-2023	CUST029	Female	42	Electronics	5	1000	5000
289	23-06-2023	CUST052	Female	49	Electronics	1	1500	1500
290	09-07-2023	CUST040	Female	28	Electronics	2	150	300
291	31-01-2023	CUST001	Female	52	Electronics	3	1500	4500
292	19-10-2023	CUST021	Female	49	Electronics	5	300	1500
293	15-02-2023	CUST149	Female	52	Electronics	5	1000	5000
294	26-08-2023	CUST095	Female	32	Beauty	3	50	150
295	23-05-2023	CUST176	Female	28	Beauty	4	800	3200
296	20-08-2023	CUST050	Male	38	Clothing	1	1500	1500
297	30-06-2023	CUST149	Male	32	Electronics	2	50	100
298	25-04-2023	CUST197	Male	24	Beauty	1	1500	1500
299	30-10-2023	CUST023	Male	26	Beauty	2	150	300
300	19-05-2023	CUST010	Female	50	Clothing	1	1000	1000
301	04-04-2023	CUST124	Female	44	Electronics	5	1000	5000
302	10-06-2023	CUST123	Female	35	Electronics	2	200	400
303	04-07-2023	CUST070	Female	46	Clothing	4	300	1200
304	24-02-2023	CUST187	Male	56	Beauty	4	250	1000
305	07-01-2023	CUST104	Male	52	Beauty	1	250	250
306	25-08-2023	CUST170	Female	35	Beauty	1	100	100
307	07-12-2023	CUST097	Male	19	Clothing	3	100	300
308	15-06-2023	CUST192	Female	19	Clothing	5	1000	5000
309	22-05-2023	CUST020	Male	28	Clothing	4	50	200
310	31-12-2023	CUST076	Female	20	Electronics	3	100	300
311	01-07-2023	CUST133	Male	19	Electronics	1	1000	1000
312	29-01-2023	CUST006	Female	50	Electronics	2	50	100
313	20-03-2023	CUST024	Male	42	Electronics	2	150	300
314	06-08-2023	CUST143	Male	58	Clothing	2	50	100
315	17-10-2023	CUST086	Female	27	Clothing	2	800	1600
316	25-02-2023	CUST124	Male	31	Electronics	4	500	2000
317	26-04-2023	CUST196	Male	24	Electronics	1	200	200
318	06-10-2023	CUST184	Female	21	Beauty	3	1500	4500
319	03-08-2023	CUST001	Female	27	Electronics	5	250	1250
320	03-01-2023	CUST109	Female	47	Electronics	4	1500	6000
321	28-09-2023	CUST198	Female	18	Beauty	1	1000	1000
322	02-02-2023	CUST059	Female	36	Clothing	4	50	200
323	20-12-2023	CUST151	Female	47	Beauty	3	300	900
324	04-11-2023	CUST139	Male	55	Beauty	2	100	200
325	29-09-2023	CUST065	Male	30	Beauty	5	50	250
326	25-01-2023	CUST171	Male	24	Beauty	2	1500	3000
327	30-11-2023	CUST058	Male	54	Electronics	2	800	1600
328	04-03-2023	CUST058	Female	54	Electronics	3	200	600
329	23-12-2023	CUST122	Female	59	Electronics	3	800	2400
330	18-07-2023	CUST185	Female	43	Clothing	3	300	900
331	23-01-2023	CUST184	Male	25	Beauty	3	1000	3000
332	09-06-2023	CUST105	Female	50	Electronics	2	1500	3000
333	18-06-2023	CUST150	Female	48	Clothing	1	150	150
334	22-02-2023	CUST124	Male	59	Clothing	2	800	1600
335	21-04-2023	CUST072	Male	40	Beauty	1	100	100
336	25-04-2023	CUST049	Female	40	Beauty	3	800	2400
337	18-11-2023	CUST125	Female	31	Clothing	5	200	1000
338	11-04-2023	CUST195	Female	52	Clothing	1	100	100
339	25-11-2023	CUST117	Female	30	Clothing	1	800	800
340	25-09-2023	CUST050	Male	35	Beauty	1	1500	1500
341	23-11-2023	CUST024	Male	36	Beauty	4	250	1000
342	21-06-2023	CUST070	Female	35	Electronics	3	1500	4500
343	19-01-2023	CUST003	Male	20	Clothing	5	1500	7500
344	20-06-2023	CUST126	Male	49	Beauty	4	200	800
345	29-04-2023	CUST176	Female	23	Electronics	3	50	150
346	12-05-2023	CUST169	Female	20	Electronics	2	150	300
347	10-07-2023	CUST030	Female	47	Beauty	2	250	500
348	12-11-2023	CUST002	Male	27	Beauty	2	800	1600
349	21-02-2023	CUST089	Female	35	Clothing	4	800	3200
350	16-07-2023	CUST067	Male	36	Beauty	2	200	400
351	22-09-2023	CUST195	Female	49	Beauty	4	250	1000
352	02-11-2023	CUST061	Male	48	Beauty	3	1000	3000
353	21-10-2023	CUST112	Male	30	Beauty	1	250	250
354	26-10-2023	CUST023	Male	32	Electronics	3	150	450
355	04-11-2023	CUST008	Male	58	Beauty	3	300	900
356	18-11-2023	CUST113	Male	22	Beauty	4	100	400
357	10-07-2023	CUST056	Female	56	Electronics	1	200	200
358	27-04-2023	CUST119	Female	60	Beauty	1	50	50
359	25-10-2023	CUST101	Female	36	Electronics	4	1500	6000
360	28-10-2023	CUST007	Female	44	Electronics	2	500	1000
361	15-05-2023	CUST138	Male	23	Beauty	1	50	50
362	05-11-2023	CUST037	Male	47	Electronics	1	150	150
363	09-07-2023	CUST110	Male	60	Beauty	5	250	1250
364	27-11-2023	CUST170	Male	38	Beauty	4	300	1200
365	18-02-2023	CUST048	Male	59	Clothing	4	800	3200
366	26-01-2023	CUST163	Male	26	Beauty	5	1000	5000
367	08-04-2023	CUST135	Female	31	Electronics	4	50	200
368	08-10-2023	CUST149	Female	34	Clothing	1	300	300
369	11-04-2023	CUST031	Female	47	Electronics	2	800	1600
370	29-09-2023	CUST034	Female	40	Electronics	3	1500	4500
371	09-09-2023	CUST062	Male	38	Electronics	4	250	1000
372	27-06-2023	CUST166	Male	40	Electronics	2	50	100
373	16-05-2023	CUST013	Male	60	Beauty	5	250	1250
374	18-02-2023	CUST091	Male	57	Beauty	3	300	900
375	23-05-2023	CUST035	Male	34	Clothing	2	250	500
376	30-07-2023	CUST186	Male	44	Clothing	1	50	50
377	15-04-2023	CUST190	Male	44	Electronics	5	1000	5000
378	22-04-2023	CUST039	Female	36	Clothing	4	1000	4000
379	14-09-2023	CUST050	Female	22	Clothing	2	250	500
380	24-12-2023	CUST168	Male	53	Clothing	2	250	500
381	24-05-2023	CUST048	Male	44	Electronics	4	150	600
382	30-04-2023	CUST114	Female	37	Beauty	4	300	1200
383	08-08-2023	CUST004	Male	42	Clothing	2	50	100
384	10-12-2023	CUST127	Male	56	Beauty	4	800	3200
385	31-01-2023	CUST032	Male	46	Beauty	1	500	500
386	02-12-2023	CUST129	Male	19	Clothing	3	100	300
387	25-01-2023	CUST002	Female	41	Electronics	2	150	300
388	20-11-2023	CUST029	Female	50	Electronics	4	50	200
389	07-07-2023	CUST189	Male	47	Clothing	1	500	500
390	20-03-2023	CUST102	Male	30	Beauty	4	200	800
391	30-12-2023	CUST094	Female	56	Beauty	1	100	100
392	21-12-2023	CUST118	Male	33	Beauty	5	1000	5000
393	07-02-2023	CUST023	Male	38	Clothing	5	1000	5000
394	18-04-2023	CUST094	Female	24	Electronics	5	300	1500
395	08-03-2023	CUST178	Female	55	Beauty	2	50	100
396	23-01-2023	CUST017	Male	29	Electronics	2	500	1000
397	21-07-2023	CUST188	Female	58	Clothing	5	1000	5000
398	19-12-2023	CUST088	Female	29	Beauty	4	800	3200
399	15-09-2023	CUST061	Female	36	Beauty	3	200	600
400	11-01-2023	CUST120	Female	38	Electronics	2	300	600
401	17-11-2023	CUST073	Male	45	Electronics	3	300	900
402	15-03-2023	CUST189	Female	58	Clothing	3	250	750
403	11-11-2023	CUST064	Female	32	Beauty	5	250	1250
404	15-07-2023	CUST161	Male	35	Clothing	5	50	250
405	29-10-2023	CUST150	Female	29	Clothing	4	300	1200
406	10-11-2023	CUST126	Male	58	Beauty	3	150	450
407	31-07-2023	CUST085	Female	45	Electronics	5	100	500
408	22-10-2023	CUST153	Female	34	Clothing	2	800	1600
409	02-04-2023	CUST134	Male	36	Clothing	1	1500	1500
410	27-04-2023	CUST050	Female	58	Clothing	4	500	2000
411	20-03-2023	CUST149	Male	32	Beauty	3	500	1500
412	10-01-2023	CUST053	Male	18	Electronics	1	300	300
413	02-05-2023	CUST067	Female	52	Beauty	2	150	300
414	26-09-2023	CUST062	Male	41	Clothing	1	250	250
415	15-10-2023	CUST109	Female	24	Clothing	2	100	200
416	05-10-2023	CUST143	Male	35	Clothing	3	50	150
417	29-10-2023	CUST198	Female	51	Electronics	1	250	250
418	05-05-2023	CUST063	Male	21	Electronics	3	1000	3000
419	15-12-2023	CUST151	Female	56	Beauty	3	800	2400
420	05-11-2023	CUST009	Female	56	Clothing	4	800	3200
421	16-05-2023	CUST025	Female	27	Clothing	5	300	1500
422	16-08-2023	CUST095	Male	37	Beauty	4	50	200
423	07-02-2023	CUST092	Male	21	Clothing	2	1000	2000
424	30-08-2023	CUST049	Female	20	Clothing	3	200	600
425	25-07-2023	CUST025	Female	49	Beauty	2	800	1600
426	03-08-2023	CUST134	Female	34	Clothing	2	1000	2000
427	26-02-2023	CUST138	Female	41	Electronics	4	50	200
428	30-09-2023	CUST043	Female	50	Clothing	4	1500	6000
429	12-07-2023	CUST001	Female	40	Electronics	3	50	150
430	06-09-2023	CUST008	Female	39	Clothing	5	1500	7500
431	31-10-2023	CUST185	Male	41	Beauty	3	800	2400
432	31-07-2023	CUST095	Male	22	Electronics	1	1500	1500
433	22-04-2023	CUST050	Male	19	Electronics	5	300	1500
434	08-05-2023	CUST169	Female	57	Clothing	3	300	900
435	17-10-2023	CUST132	Female	43	Clothing	5	100	500
436	15-07-2023	CUST128	Male	30	Electronics	2	50	100
437	22-04-2023	CUST198	Female	33	Beauty	3	300	900
438	11-03-2023	CUST016	Female	54	Electronics	1	50	50
439	03-07-2023	CUST076	Female	53	Clothing	4	300	1200
440	07-09-2023	CUST141	Female	27	Clothing	3	800	2400
441	11-10-2023	CUST124	Female	34	Clothing	5	200	1000
442	25-11-2023	CUST035	Male	22	Clothing	4	250	1000
443	30-06-2023	CUST165	Female	53	Electronics	4	200	800
444	15-01-2023	CUST011	Female	37	Clothing	5	100	500
445	13-06-2023	CUST106	Male	41	Clothing	5	50	250
446	21-12-2023	CUST188	Male	60	Beauty	1	500	500
447	28-04-2023	CUST168	Female	31	Electronics	3	300	900
448	06-06-2023	CUST189	Male	35	Electronics	4	1000	4000
449	25-01-2023	CUST022	Male	59	Clothing	2	1000	2000
450	29-12-2023	CUST198	Male	41	Clothing	5	800	4000
451	27-02-2023	CUST050	Male	21	Clothing	5	1500	7500
